

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3279  0298                     	;# 
  3280  0299                     	;# 
  3281  0299                     	;# 
  3282  029A                     	;# 
  3283  029B                     	;# 
  3284  029C                     	;# 
  3285  029C                     	;# 
  3286  029D                     	;# 
  3287  030C                     	;# 
  3288  030C                     	;# 
  3289  030D                     	;# 
  3290  030E                     	;# 
  3291  030F                     	;# 
  3292  0310                     	;# 
  3293  0310                     	;# 
  3294  0311                     	;# 
  3295  0312                     	;# 
  3296  0313                     	;# 
  3297  0314                     	;# 
  3298  0314                     	;# 
  3299  0315                     	;# 
  3300  0316                     	;# 
  3301  0317                     	;# 
  3302  0318                     	;# 
  3303  0318                     	;# 
  3304  0319                     	;# 
  3305  031A                     	;# 
  3306  031B                     	;# 
  3307  031C                     	;# 
  3308  031C                     	;# 
  3309  031D                     	;# 
  3310  031E                     	;# 
  3311  031F                     	;# 
  3312  038C                     	;# 
  3313  038D                     	;# 
  3314  038E                     	;# 
  3315  0390                     	;# 
  3316  0391                     	;# 
  3317  0392                     	;# 
  3318  040C                     	;# 
  3319  040D                     	;# 
  3320  040E                     	;# 
  3321  040F                     	;# 
  3322  0410                     	;# 
  3323  0411                     	;# 
  3324  0416                     	;# 
  3325  0416                     	;# 
  3326  0417                     	;# 
  3327  0418                     	;# 
  3328  0418                     	;# 
  3329  0419                     	;# 
  3330  041A                     	;# 
  3331  041A                     	;# 
  3332  041B                     	;# 
  3333  041C                     	;# 
  3334  041C                     	;# 
  3335  041D                     	;# 
  3336  041E                     	;# 
  3337  041F                     	;# 
  3338  048C                     	;# 
  3339  048C                     	;# 
  3340  048D                     	;# 
  3341  048E                     	;# 
  3342  048F                     	;# 
  3343  048F                     	;# 
  3344  0490                     	;# 
  3345  0491                     	;# 
  3346  0492                     	;# 
  3347  0492                     	;# 
  3348  0493                     	;# 
  3349  0494                     	;# 
  3350  0495                     	;# 
  3351  0495                     	;# 
  3352  0496                     	;# 
  3353  0497                     	;# 
  3354  0498                     	;# 
  3355  0499                     	;# 
  3356  049A                     	;# 
  3357  049B                     	;# 
  3358  049C                     	;# 
  3359  049D                     	;# 
  3360  050C                     	;# 
  3361  050C                     	;# 
  3362  050D                     	;# 
  3363  050E                     	;# 
  3364  050F                     	;# 
  3365  050F                     	;# 
  3366  0510                     	;# 
  3367  0511                     	;# 
  3368  0512                     	;# 
  3369  0512                     	;# 
  3370  0513                     	;# 
  3371  0514                     	;# 
  3372  0515                     	;# 
  3373  0515                     	;# 
  3374  0516                     	;# 
  3375  0517                     	;# 
  3376  0518                     	;# 
  3377  0519                     	;# 
  3378  051A                     	;# 
  3379  051B                     	;# 
  3380  051C                     	;# 
  3381  051D                     	;# 
  3382  058C                     	;# 
  3383  058C                     	;# 
  3384  058D                     	;# 
  3385  058E                     	;# 
  3386  058F                     	;# 
  3387  058F                     	;# 
  3388  0590                     	;# 
  3389  0591                     	;# 
  3390  0592                     	;# 
  3391  0593                     	;# 
  3392  060C                     	;# 
  3393  060D                     	;# 
  3394  060E                     	;# 
  3395  060F                     	;# 
  3396  0610                     	;# 
  3397  0611                     	;# 
  3398  0612                     	;# 
  3399  0613                     	;# 
  3400  0614                     	;# 
  3401  0616                     	;# 
  3402  0617                     	;# 
  3403  0618                     	;# 
  3404  0619                     	;# 
  3405  061A                     	;# 
  3406  061B                     	;# 
  3407  061C                     	;# 
  3408  061D                     	;# 
  3409  061E                     	;# 
  3410  068C                     	;# 
  3411  068D                     	;# 
  3412  068E                     	;# 
  3413  068F                     	;# 
  3414  0690                     	;# 
  3415  0691                     	;# 
  3416  0692                     	;# 
  3417  0693                     	;# 
  3418  0694                     	;# 
  3419  070C                     	;# 
  3420  070D                     	;# 
  3421  070E                     	;# 
  3422  070F                     	;# 
  3423  0710                     	;# 
  3424  0711                     	;# 
  3425  0712                     	;# 
  3426  0713                     	;# 
  3427  0714                     	;# 
  3428  0716                     	;# 
  3429  0717                     	;# 
