

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Sep 14 13:36:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18855 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1790  0624  00F5               	movwf	main@CORRECTION_COUNTER+2
  1791  0625  3000               	movlw	0
  1792  0626  00F4               	movwf	main@CORRECTION_COUNTER+1
  1793  0627  3000               	movlw	0
  1794  0628  00F3               	movwf	main@CORRECTION_COUNTER
  1795  0629                     l659:	
  1796                           ;main.c: 11: static bit INCREMENT;
  1797                           ;main.c: 13: while (1)
  1798                           
  1799                           
  1800                           ;main.c: 14: {
  1801                           ;main.c: 15: if (TMR0IF==1)
  1802  0629  002E               	movlb	14	; select bank14
  1803  062A  1E8C               	btfss	12,5	;volatile
  1804  062B  2E31               	goto	l130
  1805                           
  1806                           ;main.c: 16: {
  1807                           ;main.c: 17: TMR0IF=0;
  1808  062C  128C               	bcf	12,5	;volatile
  1809                           
  1810                           ;main.c: 18: sec+=1;
  1811  062D  3001               	movlw	1
  1812  062E  00F1               	movwf	??_main
  1813  062F  0871               	movf	??_main,w
  1814  0630  07F2               	addwf	main@sec,f
  1815  0631                     l130:	
  1816                           
  1817                           ;main.c: 19: }
  1818                           ;main.c: 21: if (sec>0)
  1819  0631  0872               	movf	main@sec,w
  1820  0632  1903               	btfsc	3,2
  1821  0633  2EA7               	goto	l697
  1822                           
  1823                           ;main.c: 22: {
  1824                           ;main.c: 23: SEC_COUNT+=1;
  1825  0634  3001               	movlw	1
  1826  0635  00F1               	movwf	??_main
  1827  0636  0871               	movf	??_main,w
  1828  0637  07F8               	addwf	main@SEC_COUNT,f
  1829                           
  1830                           ;main.c: 24: CORRECTION_COUNTER+=1;
  1831  0638  3001               	movlw	1
  1832  0639  07F3               	addwf	main@CORRECTION_COUNTER,f
  1833  063A  3000               	movlw	0
  1834  063B  3DF4               	addwfc	main@CORRECTION_COUNTER+1,f
  1835  063C  3000               	movlw	0
  1836  063D  3DF5               	addwfc	main@CORRECTION_COUNTER+2,f
  1837  063E  3000               	movlw	0
  1838  063F  3DF6               	addwfc	main@CORRECTION_COUNTER+3,f
  1839                           
  1840                           ;main.c: 25: if (CORRECTION_COUNTER > 172799)
  1841  0640  1BF6               	btfsc	main@CORRECTION_COUNTER+3,7
  1842  0641  2E58               	goto	l677
  1843  0642  0876               	movf	main@CORRECTION_COUNTER+3,w
  1844  0643  1D03               	btfss	3,2
  1845  0644  2E4B               	goto	l671
  1846  0645  30A3               	movlw	163
  1847  0646  0274               	subwf	main@CORRECTION_COUNTER+1,w
  1848  0647  3002               	movlw	2
  1849  0648  3B75               	subwfb	main@CORRECTION_COUNTER+2,w
  1850  0649  1C03               	btfss	3,0
  1851  064A  2E58               	goto	l677
  1852  064B                     l671:	
  1853                           
  1854                           ;main.c: 26: {
  1855                           ;main.c: 27: if (SEC_COUNT>0)
  1856  064B  0878               	movf	main@SEC_COUNT,w
  1857  064C  1903               	btfsc	3,2
  1858  064D  2E58               	goto	l677
  1859                           
  1860                           ;main.c: 28: {
  1861                           ;main.c: 29: SEC_COUNT-=1;
  1862  064E  3001               	movlw	1
  1863  064F  02F8               	subwf	main@SEC_COUNT,f
  1864                           
  1865                           ;main.c: 30: CORRECTION_COUNTER -= CORRECTION_COUNTER;
  1866  0650  0873               	movf	main@CORRECTION_COUNTER,w
  1867  0651  02F3               	subwf	main@CORRECTION_COUNTER,f
  1868  0652  0874               	movf	main@CORRECTION_COUNTER+1,w
  1869  0653  3BF4               	subwfb	main@CORRECTION_COUNTER+1,f
  1870  0654  0875               	movf	main@CORRECTION_COUNTER+2,w
  1871  0655  3BF5               	subwfb	main@CORRECTION_COUNTER+2,f
  1872  0656  0876               	movf	main@CORRECTION_COUNTER+3,w
  1873  0657  3BF6               	subwfb	main@CORRECTION_COUNTER+3,f
  1874  0658                     l677:	
  1875                           
  1876                           ;main.c: 31: }
  1877                           ;main.c: 32: }
  1878                           ;main.c: 33: sec=0;
  1879  0658  01F2               	clrf	main@sec
  1880                           
  1881                           ;main.c: 35: if (SEC_COUNT>59)
  1882  0659  303C               	movlw	60
  1883  065A  0278               	subwf	main@SEC_COUNT,w
  1884  065B  1C03               	skipc
  1885  065C  2E5F               	goto	l685
  1886                           
  1887                           ;main.c: 36: {
  1888                           ;main.c: 37: SEC_COUNT=0;
  1889  065D  01F8               	clrf	main@SEC_COUNT
  1890                           
  1891                           ;main.c: 38: INCREMENT=1;
  1892  065E  147B               	bsf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  1893  065F                     l685:	
  1894                           
  1895                           ;main.c: 39: }
  1896                           ;main.c: 40: LATB4 = !(SEC_COUNT & 0x01);
  1897  065F  1878               	btfsc	main@SEC_COUNT,0
  1898  0660  2E64               	goto	u80
  1899  0661  0020               	movlb	0	; select bank0
  1900  0662  1617               	bsf	23,4	;volatile
  1901  0663  2E66               	goto	l687
  1902  0664                     u80:	
  1903  0664  0020               	movlb	0	; select bank0
  1904  0665  1217               	bcf	23,4	;volatile
  1905  0666                     l687:	
  1906                           
  1907                           ;main.c: 41: LATB3 = !((SEC_COUNT & 0x02) >> 1);
  1908  0666  0878               	movf	main@SEC_COUNT,w
  1909  0667  00F1               	movwf	??_main
  1910  0668  3001               	movlw	1
  1911  0669                     u105:	
  1912  0669  36F1               	lsrf	??_main,f
  1913  066A  0B89               	decfsz	9,f
  1914  066B  2E69               	goto	u105
  1915  066C  1871               	btfsc	??_main,0
  1916  066D  2E71               	goto	u110
  1917  066E  0020               	movlb	0	; select bank0
  1918  066F  1597               	bsf	23,3	;volatile
  1919  0670  2E73               	goto	l689
  1920  0671                     u110:	
  1921  0671  0020               	movlb	0	; select bank0
  1922  0672  1197               	bcf	23,3	;volatile
  1923  0673                     l689:	
  1924                           
  1925                           ;main.c: 42: LATB2 = !((SEC_COUNT & 0x04) >> 2);
  1926  0673  0878               	movf	main@SEC_COUNT,w
  1927  0674  00F1               	movwf	??_main
  1928  0675  3002               	movlw	2
  1929  0676                     u135:	
  1930  0676  36F1               	lsrf	??_main,f
  1931  0677  0B89               	decfsz	9,f
  1932  0678  2E76               	goto	u135
  1933  0679  1871               	btfsc	??_main,0
  1934  067A  2E7E               	goto	u140
  1935  067B  0020               	movlb	0	; select bank0
  1936  067C  1517               	bsf	23,2	;volatile
  1937  067D  2E80               	goto	l691
  1938  067E                     u140:	
  1939  067E  0020               	movlb	0	; select bank0
  1940  067F  1117               	bcf	23,2	;volatile
  1941  0680                     l691:	
  1942                           
  1943                           ;main.c: 43: LATB1 = !((SEC_COUNT & 0x08) >> 3);
  1944  0680  0878               	movf	main@SEC_COUNT,w
  1945  0681  00F1               	movwf	??_main
  1946  0682  3003               	movlw	3
  1947  0683                     u165:	
  1948  0683  36F1               	lsrf	??_main,f
  1949  0684  0B89               	decfsz	9,f
  1950  0685  2E83               	goto	u165
  1951  0686  1871               	btfsc	??_main,0
  1952  0687  2E8B               	goto	u170
  1953  0688  0020               	movlb	0	; select bank0
  1954  0689  1497               	bsf	23,1	;volatile
  1955  068A  2E8D               	goto	l693
  1956  068B                     u170:	
  1957  068B  0020               	movlb	0	; select bank0
  1958  068C  1097               	bcf	23,1	;volatile
  1959  068D                     l693:	
  1960                           
  1961                           ;main.c: 44: LATB0 = !((SEC_COUNT & 0x10) >> 4);
  1962  068D  0878               	movf	main@SEC_COUNT,w
  1963  068E  00F1               	movwf	??_main
  1964  068F  3004               	movlw	4
  1965  0690                     u195:	
  1966  0690  36F1               	lsrf	??_main,f
  1967  0691  0B89               	decfsz	9,f
  1968  0692  2E90               	goto	u195
  1969  0693  1871               	btfsc	??_main,0
  1970  0694  2E98               	goto	u200
  1971  0695  0020               	movlb	0	; select bank0
  1972  0696  1417               	bsf	23,0	;volatile
  1973  0697  2E9A               	goto	l695
  1974  0698                     u200:	
  1975  0698  0020               	movlb	0	; select bank0
  1976  0699  1017               	bcf	23,0	;volatile
  1977  069A                     l695:	
  1978                           
  1979                           ;main.c: 45: LATA7 = !((SEC_COUNT & 0x20) >> 5);
  1980  069A  0878               	movf	main@SEC_COUNT,w
  1981  069B  00F1               	movwf	??_main
  1982  069C  3005               	movlw	5
  1983  069D                     u225:	
  1984  069D  36F1               	lsrf	??_main,f
  1985  069E  0B89               	decfsz	9,f
  1986  069F  2E9D               	goto	u225
  1987  06A0  1871               	btfsc	??_main,0
  1988  06A1  2EA5               	goto	u230
  1989  06A2  0020               	movlb	0	; select bank0
  1990  06A3  1796               	bsf	22,7	;volatile
  1991  06A4  2EA7               	goto	l697
  1992  06A5                     u230:	
  1993  06A5  0020               	movlb	0	; select bank0
  1994  06A6  1396               	bcf	22,7	;volatile
  1995  06A7                     l697:	
  1996                           
  1997                           ;main.c: 47: }
  1998                           ;main.c: 49: if (INCREMENT>0)
  1999  06A7  1C7B               	btfss	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2000  06A8  2EFC               	goto	l721
  2001                           
  2002                           ;main.c: 50: {
  2003                           ;main.c: 51: INCREMENT=0;
  2004  06A9  107B               	bcf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2005                           
  2006                           ;main.c: 52: MIN_COUNT+=1;
  2007  06AA  3001               	movlw	1
  2008  06AB  00F1               	movwf	??_main
  2009  06AC  0871               	movf	??_main,w
  2010  06AD  07FA               	addwf	main@MIN_COUNT,f
  2011                           
  2012                           ;main.c: 53: if (MIN_COUNT>59)
  2013  06AE  303C               	movlw	60
  2014  06AF  027A               	subwf	main@MIN_COUNT,w
  2015  06B0  1C03               	skipc
  2016  06B1  2EB4               	goto	l709
  2017                           
  2018                           ;main.c: 54: {
  2019                           ;main.c: 55: INCREMENT=1;
  2020  06B2  147B               	bsf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2021                           
  2022                           ;main.c: 56: MIN_COUNT=0;
  2023  06B3  01FA               	clrf	main@MIN_COUNT
  2024  06B4                     l709:	
  2025                           
  2026                           ;main.c: 57: }
  2027                           ;main.c: 58: LATA6 = !(MIN_COUNT & 0x01);
  2028  06B4  187A               	btfsc	main@MIN_COUNT,0
  2029  06B5  2EB9               	goto	u270
  2030  06B6  0020               	movlb	0	; select bank0
  2031  06B7  1716               	bsf	22,6	;volatile
  2032  06B8  2EBB               	goto	l711
  2033  06B9                     u270:	
  2034  06B9  0020               	movlb	0	; select bank0
  2035  06BA  1316               	bcf	22,6	;volatile
  2036  06BB                     l711:	
  2037                           
  2038                           ;main.c: 59: LATA5 = !((MIN_COUNT & 0x02) >> 1);
  2039  06BB  087A               	movf	main@MIN_COUNT,w
  2040  06BC  00F1               	movwf	??_main
  2041  06BD  3001               	movlw	1
  2042  06BE                     u295:	
  2043  06BE  36F1               	lsrf	??_main,f
  2044  06BF  0B89               	decfsz	9,f
  2045  06C0  2EBE               	goto	u295
  2046  06C1  1871               	btfsc	??_main,0
  2047  06C2  2EC6               	goto	u300
  2048  06C3  0020               	movlb	0	; select bank0
  2049  06C4  1696               	bsf	22,5	;volatile
  2050  06C5  2EC8               	goto	l713
  2051  06C6                     u300:	
  2052  06C6  0020               	movlb	0	; select bank0
  2053  06C7  1296               	bcf	22,5	;volatile
  2054  06C8                     l713:	
  2055                           
  2056                           ;main.c: 60: LATA3 = !((MIN_COUNT & 0x04) >> 2);
  2057  06C8  087A               	movf	main@MIN_COUNT,w
  2058  06C9  00F1               	movwf	??_main
  2059  06CA  3002               	movlw	2
  2060  06CB                     u325:	
  2061  06CB  36F1               	lsrf	??_main,f
  2062  06CC  0B89               	decfsz	9,f
  2063  06CD  2ECB               	goto	u325
  2064  06CE  1871               	btfsc	??_main,0
  2065  06CF  2ED3               	goto	u330
  2066  06D0  0020               	movlb	0	; select bank0
  2067  06D1  1596               	bsf	22,3	;volatile
  2068  06D2  2ED5               	goto	l715
  2069  06D3                     u330:	
  2070  06D3  0020               	movlb	0	; select bank0
  2071  06D4  1196               	bcf	22,3	;volatile
  2072  06D5                     l715:	
  2073                           
  2074                           ;main.c: 61: LATA2 = !((MIN_COUNT & 0x08) >> 3);
  2075  06D5  087A               	movf	main@MIN_COUNT,w
  2076  06D6  00F1               	movwf	??_main
  2077  06D7  3003               	movlw	3
  2078  06D8                     u355:	
  2079  06D8  36F1               	lsrf	??_main,f
  2080  06D9  0B89               	decfsz	9,f
  2081  06DA  2ED8               	goto	u355
  2082  06DB  1871               	btfsc	??_main,0
  2083  06DC  2EE0               	goto	u360
  2084  06DD  0020               	movlb	0	; select bank0
  2085  06DE  1516               	bsf	22,2	;volatile
  2086  06DF  2EE2               	goto	l717
  2087  06E0                     u360:	
  2088  06E0  0020               	movlb	0	; select bank0
  2089  06E1  1116               	bcf	22,2	;volatile
  2090  06E2                     l717:	
  2091                           
  2092                           ;main.c: 62: LATA1 = !((MIN_COUNT & 0x10) >> 4);
  2093  06E2  087A               	movf	main@MIN_COUNT,w
  2094  06E3  00F1               	movwf	??_main
  2095  06E4  3004               	movlw	4
  2096  06E5                     u385:	
  2097  06E5  36F1               	lsrf	??_main,f
  2098  06E6  0B89               	decfsz	9,f
  2099  06E7  2EE5               	goto	u385
  2100  06E8  1871               	btfsc	??_main,0
  2101  06E9  2EED               	goto	u390
  2102  06EA  0020               	movlb	0	; select bank0
  2103  06EB  1496               	bsf	22,1	;volatile
  2104  06EC  2EEF               	goto	l719
  2105  06ED                     u390:	
  2106  06ED  0020               	movlb	0	; select bank0
  2107  06EE  1096               	bcf	22,1	;volatile
  2108  06EF                     l719:	
  2109                           
  2110                           ;main.c: 63: LATA0 = !((MIN_COUNT & 0x20) >> 5);
  2111  06EF  087A               	movf	main@MIN_COUNT,w
  2112  06F0  00F1               	movwf	??_main
  2113  06F1  3005               	movlw	5
  2114  06F2                     u415:	
  2115  06F2  36F1               	lsrf	??_main,f
  2116  06F3  0B89               	decfsz	9,f
  2117  06F4  2EF2               	goto	u415
  2118  06F5  1871               	btfsc	??_main,0
  2119  06F6  2EFA               	goto	u420
  2120  06F7  0020               	movlb	0	; select bank0
  2121  06F8  1416               	bsf	22,0	;volatile
  2122  06F9  2EFC               	goto	l721
  2123  06FA                     u420:	
  2124  06FA  0020               	movlb	0	; select bank0
  2125  06FB  1016               	bcf	22,0	;volatile
  2126  06FC                     l721:	
  2127                           
  2128                           ;main.c: 64: }
  2129                           ;main.c: 66: if (INCREMENT>0)
  2130  06FC  1C7B               	btfss	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2131  06FD  2F42               	goto	l741
  2132                           
  2133                           ;main.c: 67: {
  2134                           ;main.c: 68: INCREMENT=0;
  2135  06FE  107B               	bcf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2136                           
  2137                           ;main.c: 69: HOUR_COUNT+=1;
  2138  06FF  3001               	movlw	1
  2139  0700  00F1               	movwf	??_main
  2140  0701  0871               	movf	??_main,w
  2141  0702  07F9               	addwf	main@HOUR_COUNT,f
  2142                           
  2143                           ;main.c: 70: if (HOUR_COUNT>23)
  2144  0703  3018               	movlw	24
  2145  0704  0279               	subwf	main@HOUR_COUNT,w
  2146  0705  1803               	btfsc	3,0
  2147                           
  2148                           ;main.c: 71: {
  2149                           ;main.c: 72: HOUR_COUNT=0;
  2150  0706  01F9               	clrf	main@HOUR_COUNT
  2151                           
  2152                           ;main.c: 73: }
  2153                           ;main.c: 74: LATC4 = !(HOUR_COUNT & 0x01);
  2154  0707  1879               	btfsc	main@HOUR_COUNT,0
  2155  0708  2F0C               	goto	u460
  2156  0709  0020               	movlb	0	; select bank0
  2157  070A  1618               	bsf	24,4	;volatile
  2158  070B  2F0E               	goto	l733
  2159  070C                     u460:	
  2160  070C  0020               	movlb	0	; select bank0
  2161  070D  1218               	bcf	24,4	;volatile
  2162  070E                     l733:	
  2163                           
  2164                           ;main.c: 75: LATC3 = !((HOUR_COUNT & 0x02) >> 1);
  2165  070E  0879               	movf	main@HOUR_COUNT,w
  2166  070F  00F1               	movwf	??_main
  2167  0710  3001               	movlw	1
  2168  0711                     u485:	
  2169  0711  36F1               	lsrf	??_main,f
  2170  0712  0B89               	decfsz	9,f
  2171  0713  2F11               	goto	u485
  2172  0714  1871               	btfsc	??_main,0
  2173  0715  2F19               	goto	u490
  2174  0716  0020               	movlb	0	; select bank0
  2175  0717  1598               	bsf	24,3	;volatile
  2176  0718  2F1B               	goto	l735
  2177  0719                     u490:	
  2178  0719  0020               	movlb	0	; select bank0
  2179  071A  1198               	bcf	24,3	;volatile
  2180  071B                     l735:	
  2181                           
  2182                           ;main.c: 76: LATC2 = !((HOUR_COUNT & 0x04) >> 2);
  2183  071B  0879               	movf	main@HOUR_COUNT,w
  2184  071C  00F1               	movwf	??_main
  2185  071D  3002               	movlw	2
  2186  071E                     u515:	
  2187  071E  36F1               	lsrf	??_main,f
  2188  071F  0B89               	decfsz	9,f
  2189  0720  2F1E               	goto	u515
  2190  0721  1871               	btfsc	??_main,0
  2191  0722  2F26               	goto	u520
  2192  0723  0020               	movlb	0	; select bank0
  2193  0724  1518               	bsf	24,2	;volatile
  2194  0725  2F28               	goto	l737
  2195  0726                     u520:	
  2196  0726  0020               	movlb	0	; select bank0
  2197  0727  1118               	bcf	24,2	;volatile
  2198  0728                     l737:	
  2199                           
  2200                           ;main.c: 77: LATC1 = !((HOUR_COUNT & 0x08) >> 3);
  2201  0728  0879               	movf	main@HOUR_COUNT,w
  2202  0729  00F1               	movwf	??_main
  2203  072A  3003               	movlw	3
  2204  072B                     u545:	
  2205  072B  36F1               	lsrf	??_main,f
  2206  072C  0B89               	decfsz	9,f
  2207  072D  2F2B               	goto	u545
  2208  072E  1871               	btfsc	??_main,0
  2209  072F  2F33               	goto	u550
  2210  0730  0020               	movlb	0	; select bank0
  2211  0731  1498               	bsf	24,1	;volatile
  2212  0732  2F35               	goto	l739
  2213  0733                     u550:	
  2214  0733  0020               	movlb	0	; select bank0
  2215  0734  1098               	bcf	24,1	;volatile
  2216  0735                     l739:	
  2217                           
  2218                           ;main.c: 78: LATC0 = !((HOUR_COUNT & 0x10) >> 4);
  2219  0735  0879               	movf	main@HOUR_COUNT,w
  2220  0736  00F1               	movwf	??_main
  2221  0737  3004               	movlw	4
  2222  0738                     u575:	
  2223  0738  36F1               	lsrf	??_main,f
  2224  0739  0B89               	decfsz	9,f
  2225  073A  2F38               	goto	u575
  2226  073B  1871               	btfsc	??_main,0
  2227  073C  2F40               	goto	u580
  2228  073D  0020               	movlb	0	; select bank0
  2229  073E  1418               	bsf	24,0	;volatile
  2230  073F  2F42               	goto	l741
  2231  0740                     u580:	
  2232  0740  0020               	movlb	0	; select bank0
  2233  0741  1018               	bcf	24,0	;volatile
  2234  0742                     l741:	
  2235                           
  2236                           ;main.c: 79: }
  2237                           ;main.c: 81: if (RC6==1 && DEBOUNCE==0)
  2238  0742  0020               	movlb	0	; select bank0
  2239  0743  1F0E               	btfss	14,6	;volatile
  2240  0744  2FA5               	goto	l769
  2241  0745  0877               	movf	main@DEBOUNCE,w
  2242  0746  1D03               	btfss	3,2
  2243  0747  2FA5               	goto	l769
  2244                           
  2245                           ;main.c: 82: {
  2246                           ;main.c: 83: MIN_COUNT+=1;
  2247  0748  3001               	movlw	1
  2248  0749  00F1               	movwf	??_main
  2249  074A  0871               	movf	??_main,w
  2250  074B  07FA               	addwf	main@MIN_COUNT,f
  2251                           
  2252                           ;main.c: 85: if(MIN_COUNT>59)
  2253  074C  303C               	movlw	60
  2254  074D  027A               	subwf	main@MIN_COUNT,w
  2255  074E  1803               	btfsc	3,0
  2256                           
  2257                           ;main.c: 86: {
  2258                           ;main.c: 87: MIN_COUNT=0;
  2259  074F  01FA               	clrf	main@MIN_COUNT
  2260                           
  2261                           ;main.c: 88: }
  2262                           ;main.c: 90: SEC_COUNT= -1;
  2263  0750  30FF               	movlw	255
  2264  0751  00F1               	movwf	??_main
  2265  0752  0871               	movf	??_main,w
  2266  0753  00F8               	movwf	main@SEC_COUNT
  2267                           
  2268                           ;main.c: 91: LATB4 = !(SEC_COUNT & 0x01);
  2269  0754  1878               	btfsc	main@SEC_COUNT,0
  2270  0755  2F59               	goto	u630
  2271  0756  0020               	movlb	0	; select bank0
  2272  0757  1617               	bsf	23,4	;volatile
  2273  0758  2F5B               	goto	l755
  2274  0759                     u630:	
  2275  0759  0020               	movlb	0	; select bank0
  2276  075A  1217               	bcf	23,4	;volatile
  2277  075B                     l755:	
  2278                           
  2279                           ;main.c: 92: LATA6 = !(MIN_COUNT & 0x01);
  2280  075B  187A               	btfsc	main@MIN_COUNT,0
  2281  075C  2F60               	goto	u650
  2282  075D  0020               	movlb	0	; select bank0
  2283  075E  1716               	bsf	22,6	;volatile
  2284  075F  2F62               	goto	l757
  2285  0760                     u650:	
  2286  0760  0020               	movlb	0	; select bank0
  2287  0761  1316               	bcf	22,6	;volatile
  2288  0762                     l757:	
  2289                           
  2290                           ;main.c: 93: LATA5 = !((MIN_COUNT & 0x02) >> 1);
  2291  0762  087A               	movf	main@MIN_COUNT,w
  2292  0763  00F1               	movwf	??_main
  2293  0764  3001               	movlw	1
  2294  0765                     u675:	
  2295  0765  36F1               	lsrf	??_main,f
  2296  0766  0B89               	decfsz	9,f
  2297  0767  2F65               	goto	u675
  2298  0768  1871               	btfsc	??_main,0
  2299  0769  2F6D               	goto	u680
  2300  076A  0020               	movlb	0	; select bank0
  2301  076B  1696               	bsf	22,5	;volatile
  2302  076C  2F6F               	goto	l759
  2303  076D                     u680:	
  2304  076D  0020               	movlb	0	; select bank0
  2305  076E  1296               	bcf	22,5	;volatile
  2306  076F                     l759:	
  2307                           
  2308                           ;main.c: 94: LATA3 = !((MIN_COUNT & 0x04) >> 2);
  2309  076F  087A               	movf	main@MIN_COUNT,w
  2310  0770  00F1               	movwf	??_main
  2311  0771  3002               	movlw	2
  2312  0772                     u705:	
  2313  0772  36F1               	lsrf	??_main,f
  2314  0773  0B89               	decfsz	9,f
  2315  0774  2F72               	goto	u705
  2316  0775  1871               	btfsc	??_main,0
  2317  0776  2F7A               	goto	u710
  2318  0777  0020               	movlb	0	; select bank0
  2319  0778  1596               	bsf	22,3	;volatile
  2320  0779  2F7C               	goto	l761
  2321  077A                     u710:	
  2322  077A  0020               	movlb	0	; select bank0
  2323  077B  1196               	bcf	22,3	;volatile
  2324  077C                     l761:	
  2325                           
  2326                           ;main.c: 95: LATA2 = !((MIN_COUNT & 0x08) >> 3);
  2327  077C  087A               	movf	main@MIN_COUNT,w
  2328  077D  00F1               	movwf	??_main
  2329  077E  3003               	movlw	3
  2330  077F                     u735:	
  2331  077F  36F1               	lsrf	??_main,f
  2332  0780  0B89               	decfsz	9,f
  2333  0781  2F7F               	goto	u735
  2334  0782  1871               	btfsc	??_main,0
  2335  0783  2F87               	goto	u740
  2336  0784  0020               	movlb	0	; select bank0
  2337  0785  1516               	bsf	22,2	;volatile
  2338  0786  2F89               	goto	l763
  2339  0787                     u740:	
  2340  0787  0020               	movlb	0	; select bank0
  2341  0788  1116               	bcf	22,2	;volatile
  2342  0789                     l763:	
  2343                           
  2344                           ;main.c: 96: LATA1 = !((MIN_COUNT & 0x10) >> 4);
  2345  0789  087A               	movf	main@MIN_COUNT,w
  2346  078A  00F1               	movwf	??_main
  2347  078B  3004               	movlw	4
  2348  078C                     u765:	
  2349  078C  36F1               	lsrf	??_main,f
  2350  078D  0B89               	decfsz	9,f
  2351  078E  2F8C               	goto	u765
  2352  078F  1871               	btfsc	??_main,0
  2353  0790  2F94               	goto	u770
  2354  0791  0020               	movlb	0	; select bank0
  2355  0792  1496               	bsf	22,1	;volatile
  2356  0793  2F96               	goto	l765
  2357  0794                     u770:	
  2358  0794  0020               	movlb	0	; select bank0
  2359  0795  1096               	bcf	22,1	;volatile
  2360  0796                     l765:	
  2361                           
  2362                           ;main.c: 97: LATA0 = !((MIN_COUNT & 0x20) >> 5);
  2363  0796  087A               	movf	main@MIN_COUNT,w
  2364  0797  00F1               	movwf	??_main
  2365  0798  3005               	movlw	5
  2366  0799                     u795:	
  2367  0799  36F1               	lsrf	??_main,f
  2368  079A  0B89               	decfsz	9,f
  2369  079B  2F99               	goto	u795
  2370  079C  1871               	btfsc	??_main,0
  2371  079D  2FA1               	goto	u800
  2372  079E  0020               	movlb	0	; select bank0
  2373  079F  1416               	bsf	22,0	;volatile
  2374  07A0  2FA3               	goto	l767
  2375  07A1                     u800:	
  2376  07A1  0020               	movlb	0	; select bank0
  2377  07A2  1016               	bcf	22,0	;volatile
  2378  07A3                     l767:	
  2379                           
  2380                           ;main.c: 98: DEBOUNCE=1;
  2381  07A3  01F7               	clrf	main@DEBOUNCE
  2382  07A4  0AF7               	incf	main@DEBOUNCE,f
  2383  07A5                     l769:	
  2384                           
  2385                           ;main.c: 99: }
  2386                           ;main.c: 101: if (RC7==1 && DEBOUNCE==0)
  2387  07A5  1F8E               	btfss	14,7	;volatile
  2388  07A6  2FEF               	goto	l791
  2389  07A7  0877               	movf	main@DEBOUNCE,w
  2390  07A8  1D03               	btfss	3,2
  2391  07A9  2FEF               	goto	l791
  2392                           
