

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6045 ;;		On entry : 0/0
  6046 ;;		On exit  : 0/0
  6047 ;;		Unchanged: 0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6049 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6050 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6051 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6052 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6053 ;;Total ram usage:        9 bytes
  6054 ;; Hardware stack levels used:    1
  6055 ;; Hardware stack levels required when called:    5
  6056 ;; This function calls:
  6057 ;;		___altoft
  6058 ;;		___fttol
  6059 ;;		_frexp
  6060 ;; This function is called by:
  6061 ;;		_round
  6062 ;; This function uses a non-reentrant model
  6063 ;;
  6064                           
  6065                           
  6066                           ;psect for function _trunc
  6067  0ED8                     _trunc:	
  6068                           
  6069                           ;incstack = 0
  6070                           ; Regs used in _trunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6071  0ED8  0020               	movlb	0	; select bank0
  6072  0ED9  082C               	movf	trunc@x,w
  6073  0EDA  00F1               	movwf	frexp@value
  6074  0EDB  082D               	movf	trunc@x+1,w
  6075  0EDC  00F2               	movwf	frexp@value+1
  6076  0EDD  082E               	movf	trunc@x+2,w
  6077  0EDE  00F3               	movwf	frexp@value+2
  6078  0EDF  3032               	movlw	(low (trunc@expon| 0))& (0+255)
  6079  0EE0  00FB               	movwf	??_trunc
  6080  0EE1  087B               	movf	??_trunc,w
  6081  0EE2  00F4               	movwf	frexp@eptr
  6082  0EE3  318E  262B  318E   	fcall	_frexp
  6083  0EE6  0020               	movlb	0	; select bank0
  6084  0EE7  1FB3               	btfss	trunc@expon+1,7
  6085  0EE8  2EF0               	goto	l2997
  6086  0EE9  3000               	movlw	0
  6087  0EEA  00AC               	movwf	?_trunc
  6088  0EEB  3000               	movlw	0
  6089  0EEC  00AD               	movwf	?_trunc+1
  6090  0EED  3000               	movlw	0
  6091  0EEE  00AE               	movwf	?_trunc+2
  6092  0EEF  0008               	return
  6093  0EF0                     l2997:	
  6094  0EF0  3000               	movlw	0
  6095  0EF1  0233               	subwf	trunc@expon+1,w
  6096  0EF2  3015               	movlw	21
  6097  0EF3  1903               	skipnz
  6098  0EF4  0232               	subwf	trunc@expon,w
  6099  0EF5  1803               	btfsc	3,0
  6100  0EF6  0008               	return
  6101  0EF7  082C               	movf	trunc@x,w
  6102  0EF8  00F1               	movwf	___fttol@f1
  6103  0EF9  082D               	movf	trunc@x+1,w
  6104  0EFA  00F2               	movwf	___fttol@f1+1
  6105  0EFB  082E               	movf	trunc@x+2,w
  6106  0EFC  00F3               	movwf	___fttol@f1+2
  6107  0EFD  3186  2692  318E   	fcall	___fttol
  6108  0F00  0874               	movf	?___fttol+3,w
  6109  0F01  0020               	movlb	0	; select bank0
  6110  0F02  00A9               	movwf	___altoft@c+3
  6111  0F03  0873               	movf	?___fttol+2,w
  6112  0F04  00A8               	movwf	___altoft@c+2
  6113  0F05  0872               	movf	?___fttol+1,w
  6114  0F06  00A7               	movwf	___altoft@c+1
  6115  0F07  0871               	movf	?___fttol,w
  6116  0F08  00A6               	movwf	___altoft@c
  6117  0F09  318E  269B         	fcall	___altoft
  6118  0F0B  0020               	movlb	0	; select bank0
  6119  0F0C  0826               	movf	?___altoft,w
  6120  0F0D  00AF               	movwf	trunc@i
  6121  0F0E  0827               	movf	?___altoft+1,w
  6122  0F0F  00B0               	movwf	trunc@i+1
  6123  0F10  0828               	movf	?___altoft+2,w
  6124  0F11  00B1               	movwf	trunc@i+2
  6125  0F12  082F               	movf	trunc@i,w
  6126  0F13  00AC               	movwf	?_trunc
  6127  0F14  0830               	movf	trunc@i+1,w
  6128  0F15  00AD               	movwf	?_trunc+1
  6129  0F16  0831               	movf	trunc@i+2,w
  6130  0F17  00AE               	movwf	?_trunc+2
  6131  0F18  0008               	return
  6132  0F19                     __end_of_trunc:	
  6133                           
  6134                           	psect	text7
  6135  0E2B                     __ptext7:	
  6136 ;; *************** function _frexp *****************
  6137 ;; Defined at:
  6138 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  6139 ;; Parameters:    Size  Location     Type
  6140 ;;  value           3    1[COMMON] int 
  6141 ;;  eptr            1    4[COMMON] PTR int 
  6142 ;;		 -> trunc@expon(2), 
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;		None
  6145 ;; Return value:  Size  Location     Type
  6146 ;;                  3    1[COMMON] PTR int 
  6147 ;; Registers used:
  6148 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6149 ;; Tracked objects:
  6150 ;;		On entry : 0/0
  6151 ;;		On exit  : 0/0
  6152 ;;		Unchanged: 0/0
  6153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6154 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6156 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6157 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6158 ;;Total ram usage:        6 bytes
  6159 ;; Hardware stack levels used:    1
  6160 ;; Hardware stack levels required when called:    3
  6161 ;; This function calls:
  6162 ;;		Nothing
  6163 ;; This function is called by:
  6164 ;;		_trunc
  6165 ;; This function uses a non-reentrant model
  6166 ;;
  6167                           
  6168                           
  6169                           ;psect for function _frexp
  6170  0E2B                     _frexp:	
  6171                           
  6172                           ;incstack = 0
  6173                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  6174  0E2B  0873               	movf	frexp@value+2,w
  6175  0E2C  0472               	iorwf	frexp@value+1,w
  6176  0E2D  0471               	iorwf	frexp@value,w
  6177  0E2E  1D03               	skipz
  6178  0E2F  2E37               	goto	l2889
  6179  0E30  0874               	movf	frexp@eptr,w
  6180  0E31  0086               	movwf	6
  6181  0E32  0187               	clrf	7
  6182  0E33  3000               	movlw	0
  6183  0E34  3FC0               	movwi [0]fsr1
  6184  0E35  3FC1               	movwi [1]fsr1
  6185                           
  6186                           ;	Return value of _frexp is never used
  6187  0E36  0008               	return
  6188  0E37                     l2889:	
  6189  0E37  0873               	movf	frexp@value+2,w
  6190  0E38  397F               	andlw	127
  6191  0E39  00F5               	movwf	??_frexp
  6192  0E3A  01F6               	clrf	??_frexp+1
  6193  0E3B  35F5               	lslf	??_frexp,f
  6194  0E3C  0DF6               	rlf	??_frexp+1,f
  6195  0E3D  0874               	movf	frexp@eptr,w
  6196  0E3E  0086               	movwf	6
  6197  0E3F  0187               	clrf	7
  6198  0E40  0875               	movf	??_frexp,w
  6199  0E41  3FC0               	movwi [0]fsr1
  6200  0E42  0876               	movf	??_frexp+1,w
  6201  0E43  3FC1               	movwi [1]fsr1
  6202  0E44  0D72               	rlf	frexp@value+1,w
  6203  0E45  0D72               	rlf	frexp@value+1,w
  6204  0E46  3901               	andlw	1
  6205  0E47  00F5               	movwf	??_frexp
  6206  0E48  01F6               	clrf	??_frexp+1
  6207  0E49  0874               	movf	frexp@eptr,w
  6208  0E4A  0086               	movwf	6
  6209  0E4B  0187               	clrf	7
  6210  0E4C  0875               	movf	??_frexp,w
  6211  0E4D  0481               	iorwf	1,f
  6212  0E4E  3141               	addfsr 1,1
  6213  0E4F  0876               	movf	??_frexp+1,w
  6214  0E50  0481               	iorwf	1,f
  6215  0E51  0874               	movf	frexp@eptr,w
  6216  0E52  0086               	movwf	6
  6217  0E53  0187               	clrf	7
  6218  0E54  3082               	movlw	130
  6219  0E55  0781               	addwf	1,f
  6220  0E56  3141               	addfsr 1,1
  6221  0E57  30FF               	movlw	255
  6222  0E58  3D81               	addwfc	1,f
  6223  0E59  317F               	addfsr 1,-1
  6224  0E5A  0873               	movf	frexp@value+2,w
  6225  0E5B  3980               	andlw	-128
  6226  0E5C  383F               	iorlw	63
  6227  0E5D  00F3               	movwf	frexp@value+2
  6228  0E5E  13F2               	bcf	frexp@value+1,7
  6229  0E5F  0008               	return
  6230  0E60                     __end_of_frexp:	
  6231                           ;	Return value of _frexp is never used
  6232                           
  6233                           
  6234                           	psect	text8
  6235  0692                     __ptext8:	
  6236 ;; *************** function ___fttol *****************
  6237 ;; Defined at:
  6238 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  6239 ;; Parameters:    Size  Location     Type
  6240 ;;  f1              3    1[COMMON] float 
  6241 ;; Auto vars:     Size  Location     Type
  6242 ;;  lval            4    1[BANK0 ] unsigned long 
  6243 ;;  exp1            1    5[BANK0 ] unsigned char 
  6244 ;;  sign1           1    0[BANK0 ] unsigned char 
  6245 ;; Return value:  Size  Location     Type
  6246 ;;                  4    1[COMMON] long 
  6247 ;; Registers used:
  6248 ;;		wreg, status,2, status,0
  6249 ;; Tracked objects:
  6250 ;;		On entry : 0/0
  6251 ;;		On exit  : 0/0
  6252 ;;		Unchanged: 0/0
  6253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6254 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6255 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6256 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6257 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6258 ;;Total ram usage:       14 bytes
  6259 ;; Hardware stack levels used:    1
  6260 ;; Hardware stack levels required when called:    3
  6261 ;; This function calls:
  6262 ;;		Nothing
  6263 ;; This function is called by:
  6264 ;;		_main
  6265 ;;		_read_MCP9700A
  6266 ;;		_trunc
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           
  6271                           ;psect for function ___fttol
  6272  0692                     ___fttol:	
  6273                           
  6274                           ;incstack = 0
  6275                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6276  0692  0871               	movf	___fttol@f1,w
  6277  0693  00F5               	movwf	??___fttol
  6278  0694  0872               	movf	___fttol@f1+1,w
  6279  0695  00F6               	movwf	??___fttol+1
  6280  0696  0873               	movf	___fttol@f1+2,w
  6281  0697  00F7               	movwf	??___fttol+2
  6282  0698  1003               	clrc
  6283  0699  0D76               	rlf	??___fttol+1,w
  6284  069A  0D77               	rlf	??___fttol+2,w
  6285  069B  00F8               	movwf	??___fttol+3
  6286  069C  0878               	movf	??___fttol+3,w
  6287  069D  0020               	movlb	0	; select bank0
  6288  069E  00A5               	movwf	___fttol@exp1
  6289  069F  0825               	movf	___fttol@exp1,w
  6290  06A0  1D03               	btfss	3,2
  6291  06A1  2EAB               	goto	l2847
  6292  06A2  3000               	movlw	0
  6293  06A3  00F4               	movwf	?___fttol+3
  6294  06A4  3000               	movlw	0
  6295  06A5  00F3               	movwf	?___fttol+2
  6296  06A6  3000               	movlw	0
  6297  06A7  00F2               	movwf	?___fttol+1
  6298  06A8  3000               	movlw	0
  6299  06A9  00F1               	movwf	?___fttol
  6300  06AA  0008               	return
  6301  06AB                     l2847:	
  6302  06AB  0871               	movf	___fttol@f1,w
  6303  06AC  00F5               	movwf	??___fttol
  6304  06AD  0872               	movf	___fttol@f1+1,w
  6305  06AE  00F6               	movwf	??___fttol+1
  6306  06AF  0873               	movf	___fttol@f1+2,w
  6307  06B0  00F7               	movwf	??___fttol+2
  6308  06B1  3017               	movlw	23
  6309  06B2                     u3335:	
  6310  06B2  36F7               	lsrf	??___fttol+2,f
  6311  06B3  0CF6               	rrf	??___fttol+1,f
  6312  06B4  0CF5               	rrf	??___fttol,f
  6313  06B5  0B89               	decfsz	9,f
  6314  06B6  2EB2               	goto	u3335
  6315  06B7  0875               	movf	??___fttol,w
  6316  06B8  00F8               	movwf	??___fttol+3
  6317  06B9  0878               	movf	??___fttol+3,w
  6318  06BA  00A0               	movwf	___fttol@sign1
  6319  06BB  17F2               	bsf	___fttol@f1+1,7
  6320  06BC  30FF               	movlw	255
  6321  06BD  05F1               	andwf	___fttol@f1,f
  6322  06BE  30FF               	movlw	255
