

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 25 00:16:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F720 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1314  06E1  1803               	skipnc
  1315  06E2  2F6A               	goto	l1817
  1316                           
  1317                           ;main.c: 117: {
  1318                           ;main.c: 118: { LCDGotoXY(4,1); LCDWriteString("L");};
  1319  06E3  01FC               	clrf	LCDGotoXY@y
  1320  06E4  0AFC               	incf	LCDGotoXY@y,f
  1321  06E5  3004               	movlw	4
  1322  06E6  231A               	fcall	_LCDGotoXY
  1323  06E7  308A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1324  06E8  2362               	fcall	_LCDWriteString
  1325                           
  1326                           ;main.c: 119: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1327  06E9  3082               	movlw	130
  1328  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1329  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1330  06EC  00AD               	movwf	??_main+1
  1331  06ED  30DD               	movlw	221
  1332  06EE  00AC               	movwf	??_main
  1333  06EF                     u2207:	
  1334  06EF  0BAC               	decfsz	??_main,f
  1335  06F0  2EEF               	goto	u2207
  1336  06F1  0BAD               	decfsz	??_main+1,f
  1337  06F2  2EEF               	goto	u2207
  1338  06F3  0000               	nop
  1339                           
  1340                           ;main.c: 120: { LCDGotoXY(5,1); LCDWriteString("i");};
  1341  06F4  01FC               	clrf	LCDGotoXY@y
  1342  06F5  0AFC               	incf	LCDGotoXY@y,f
  1343  06F6  3005               	movlw	5
  1344  06F7  231A               	fcall	_LCDGotoXY
  1345  06F8  308C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1346  06F9  2362               	fcall	_LCDWriteString
  1347                           
  1348                           ;main.c: 121: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1349  06FA  3082               	movlw	130
  1350  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1351  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1352  06FD  00AD               	movwf	??_main+1
  1353  06FE  30DD               	movlw	221
  1354  06FF  00AC               	movwf	??_main
  1355  0700                     u2217:	
  1356  0700  0BAC               	decfsz	??_main,f
  1357  0701  2F00               	goto	u2217
  1358  0702  0BAD               	decfsz	??_main+1,f
  1359  0703  2F00               	goto	u2217
  1360  0704  0000               	nop
  1361                           
  1362                           ;main.c: 122: { LCDGotoXY(6,1); LCDWriteString("n");};
  1363  0705  01FC               	clrf	LCDGotoXY@y
  1364  0706  0AFC               	incf	LCDGotoXY@y,f
  1365  0707  3006               	movlw	6
  1366  0708  231A               	fcall	_LCDGotoXY
  1367  0709  308E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1368  070A  2362               	fcall	_LCDWriteString
  1369                           
  1370                           ;main.c: 123: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1371  070B  3082               	movlw	130
  1372  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1373  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1374  070E  00AD               	movwf	??_main+1
  1375  070F  30DD               	movlw	221
  1376  0710  00AC               	movwf	??_main
  1377  0711                     u2227:	
  1378  0711  0BAC               	decfsz	??_main,f
  1379  0712  2F11               	goto	u2227
  1380  0713  0BAD               	decfsz	??_main+1,f
  1381  0714  2F11               	goto	u2227
  1382  0715  0000               	nop
  1383                           
  1384                           ;main.c: 124: { LCDGotoXY(7,1); LCDWriteString("e");};
  1385  0716  01FC               	clrf	LCDGotoXY@y
  1386  0717  0AFC               	incf	LCDGotoXY@y,f
  1387  0718  3007               	movlw	7
  1388  0719  231A               	fcall	_LCDGotoXY
  1389  071A  3063               	movlw	(low (((STR_4+10)-__stringbase)| (0+32768)))& (0+255)
  1390  071B  2362               	fcall	_LCDWriteString
  1391                           
  1392                           ;main.c: 125: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1393  071C  3082               	movlw	130
  1394  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1395  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1396  071F  00AD               	movwf	??_main+1
  1397  0720  30DD               	movlw	221
  1398  0721  00AC               	movwf	??_main
  1399  0722                     u2237:	
  1400  0722  0BAC               	decfsz	??_main,f
  1401  0723  2F22               	goto	u2237
  1402  0724  0BAD               	decfsz	??_main+1,f
  1403  0725  2F22               	goto	u2237
  1404  0726  0000               	nop
  1405                           
  1406                           ;main.c: 126: { LCDGotoXY(8,1); LCDWriteString(" ");};
  1407  0727  01FC               	clrf	LCDGotoXY@y
  1408  0728  0AFC               	incf	LCDGotoXY@y,f
  1409  0729  3008               	movlw	8
  1410  072A  231A               	fcall	_LCDGotoXY
  1411  072B  3014               	movlw	(low (((STR_1+19)-__stringbase)| (0+32768)))& (0+255)
  1412  072C  2362               	fcall	_LCDWriteString
  1413                           
  1414                           ;main.c: 127: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1415  072D  3082               	movlw	130
  1416  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1417  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0730  00AD               	movwf	??_main+1
  1419  0731  30DD               	movlw	221
  1420  0732  00AC               	movwf	??_main
  1421  0733                     u2247:	
  1422  0733  0BAC               	decfsz	??_main,f
  1423  0734  2F33               	goto	u2247
  1424  0735  0BAD               	decfsz	??_main+1,f
  1425  0736  2F33               	goto	u2247
  1426  0737  0000               	nop
  1427                           
  1428                           ;main.c: 128: { LCDGotoXY(9,1); LCDWriteString("2");};
  1429  0738  01FC               	clrf	LCDGotoXY@y
  1430  0739  0AFC               	incf	LCDGotoXY@y,f
  1431  073A  3009               	movlw	9
  1432  073B  231A               	fcall	_LCDGotoXY
  1433  073C  3086               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1434  073D  2362               	fcall	_LCDWriteString
  1435                           
  1436                           ;main.c: 129: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1437  073E  3082               	movlw	130
  1438  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0741  00AD               	movwf	??_main+1
  1441  0742  30DD               	movlw	221
  1442  0743  00AC               	movwf	??_main
  1443  0744                     u2257:	
  1444  0744  0BAC               	decfsz	??_main,f
  1445  0745  2F44               	goto	u2257
  1446  0746  0BAD               	decfsz	??_main+1,f
  1447  0747  2F44               	goto	u2257
  1448  0748  0000               	nop
  1449                           
  1450                           ;main.c: 130: { LCDGotoXY(10,1); LCDWriteString("!");};
  1451  0749  01FC               	clrf	LCDGotoXY@y
  1452  074A  0AFC               	incf	LCDGotoXY@y,f
  1453  074B  300A               	movlw	10
  1454  074C  231A               	fcall	_LCDGotoXY
  1455  074D  306C               	movlw	(low (((STR_10+7)-__stringbase)| (0+32768)))& (0+255)
  1456  074E  2362               	fcall	_LCDWriteString
  1457                           
  1458                           ;main.c: 131: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1459  074F  3082               	movlw	130
  1460  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0752  00AD               	movwf	??_main+1
  1463  0753  30DD               	movlw	221
  1464  0754  00AC               	movwf	??_main
  1465  0755                     u2267:	
  1466  0755  0BAC               	decfsz	??_main,f
  1467  0756  2F55               	goto	u2267
  1468  0757  0BAD               	decfsz	??_main+1,f
  1469  0758  2F55               	goto	u2267
  1470  0759  0000               	nop
  1471                           
  1472                           ;main.c: 132: { LCDGotoXY(11,1); LCDWriteString("!");};
  1473  075A  01FC               	clrf	LCDGotoXY@y
  1474  075B  0AFC               	incf	LCDGotoXY@y,f
  1475  075C  300B               	movlw	11
  1476  075D  231A               	fcall	_LCDGotoXY
  1477  075E  306C               	movlw	(low (((STR_10+7)-__stringbase)| (0+32768)))& (0+255)
  1478  075F  2362               	fcall	_LCDWriteString
  1479                           
  1480                           ;main.c: 134: LCDGotoXY(8,2);
  1481  0760  3002               	movlw	2
  1482  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0763  00AC               	movwf	??_main
  1485  0764  082C               	movf	??_main,w
  1486  0765  00FC               	movwf	LCDGotoXY@y
  1487  0766  3008               	movlw	8
  1488  0767  231A               	fcall	_LCDGotoXY
  1489                           
  1490                           ;main.c: 135: LCDWriteString("Line 3!!");
  1491  0768  306E               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1492  0769  2362               	fcall	_LCDWriteString
  1493  076A                     l1817:	
  1494                           
  1495                           ;main.c: 136: }
  1496                           ;main.c: 138: if(sl > 6 && sl <= 7)
  1497  076A  3007               	movlw	7
  1498  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1499  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1500  076D  0242               	subwf	_sl,w
  1501  076E  1C03               	skipc
  1502  076F  2F7C               	goto	l1823
  1503  0770  3008               	movlw	8
  1504  0771  0242               	subwf	_sl,w
  1505  0772  1803               	skipnc
  1506  0773  2F7C               	goto	l1823
  1507                           
  1508                           ;main.c: 139: {
  1509                           ;main.c: 140: { LCDGotoXY(12,3); LCDWriteString("Line 4!!");};
  1510  0774  3003               	movlw	3
  1511  0775  00AC               	movwf	??_main
  1512  0776  082C               	movf	??_main,w
  1513  0777  00FC               	movwf	LCDGotoXY@y
  1514  0778  300C               	movlw	12
  1515  0779  231A               	fcall	_LCDGotoXY
  1516  077A  3077               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1517  077B  2362               	fcall	_LCDWriteString
  1518  077C                     l1823:	
  1519                           
  1520                           ;main.c: 141: }
  1521                           ;main.c: 144: Toggle = 0;
  1522  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1523  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1524  077E  01B1               	clrf	main@Toggle
  1525  077F                     l1825:	
  1526                           
  1527                           ;main.c: 145: }
  1528                           ;main.c: 150: if (TMR0IF)
  1529  077F  1D0B               	btfss	11,2	;volatile
  1530  0780  2F88               	goto	l191
  1531                           
  1532                           ;main.c: 151: {
  1533                           ;main.c: 152: bres += 256;
  1534  0781  3000               	movlw	0
  1535  0782  07AF               	addwf	main@bres,f
  1536  0783  1803               	skipnc
  1537  0784  0AB0               	incf	main@bres+1,f
  1538  0785  3001               	movlw	1
  1539  0786  07B0               	addwf	main@bres+1,f
  1540                           
  1541                           ;main.c: 153: TMR0IF = 0;
  1542  0787  110B               	bcf	11,2	;volatile
  1543  0788                     l191:	
  1544                           
  1545                           ;main.c: 154: }
  1546                           ;main.c: 157: if(bres >= 1953)
  1547  0788  3007               	movlw	7
  1548  0789  0230               	subwf	main@bres+1,w
  1549  078A  30A1               	movlw	161
  1550  078B  1903               	skipnz
  1551  078C  022F               	subwf	main@bres,w
  1552  078D  1C03               	skipc
  1553  078E  2FB5               	goto	l1851
  1554                           
  1555                           ;main.c: 158: {
  1556                           ;main.c: 159: bres -= 1953;
  1557  078F  30A1               	movlw	161
  1558  0790  02AF               	subwf	main@bres,f
  1559  0791  3007               	movlw	7
  1560  0792  1C03               	skipc
  1561  0793  03B0               	decf	main@bres+1,f
  1562  0794  02B0               	subwf	main@bres+1,f
  1563                           
  1564                           ;main.c: 160: ++sl;
  1565  0795  3001               	movlw	1
  1566  0796  00AC               	movwf	??_main
  1567  0797  082C               	movf	??_main,w
  1568  0798  07C2               	addwf	_sl,f
  1569                           
  1570                           ;main.c: 161: ++Toggle;
  1571  0799  3001               	movlw	1
  1572  079A  00AC               	movwf	??_main
  1573  079B  082C               	movf	??_main,w
  1574  079C  07B1               	addwf	main@Toggle,f
  1575                           
  1576                           ;main.c: 162: Toggle2 = 1 - Toggle2;
  1577  079D  0332               	decf	main@Toggle2,w
  1578  079E  3AFF               	xorlw	255
  1579  079F  3E01               	addlw	1
  1580  07A0  00AC               	movwf	??_main
  1581  07A1  082C               	movf	??_main,w
  1582  07A2  00B2               	movwf	main@Toggle2
  1583                           
  1584                           ;main.c: 164: if(sl>9)
  1585  07A3  300A               	movlw	10
  1586  07A4  0242               	subwf	_sl,w
  1587  07A5  1C03               	skipc
  1588  07A6  2FB5               	goto	l1851
  1589                           
  1590                           ;main.c: 165: {
  1591                           ;main.c: 166: sl = 0;
  1592  07A7  01C2               	clrf	_sl
  1593                           
  1594                           ;main.c: 167: sh++;
  1595  07A8  3001               	movlw	1
  1596  07A9  00AC               	movwf	??_main
  1597  07AA  082C               	movf	??_main,w
  1598  07AB  07C3               	addwf	_sh,f
  1599                           
  1600                           ;main.c: 170: if(sh>5)
  1601  07AC  3006               	movlw	6
  1602  07AD  0243               	subwf	_sh,w
  1603  07AE  1C03               	skipc
  1604  07AF  2FB5               	goto	l1851
  1605                           
  1606                           ;main.c: 171: {
  1607                           ;main.c: 172: sh=0;
  1608  07B0  01C3               	clrf	_sh
  1609                           
  1610                           ;main.c: 173: ml++;
  1611  07B1  3001               	movlw	1
  1612  07B2  00AC               	movwf	??_main
  1613  07B3  082C               	movf	??_main,w
  1614  07B4  07C4               	addwf	_ml,f
  1615  07B5                     l1851:	
  1616                           
  1617                           ;main.c: 174: }
  1618                           ;main.c: 176: }
  1619                           ;main.c: 178: }
  1620                           ;main.c: 182: if(ml>9)
  1621  07B5  300A               	movlw	10
  1622  07B6  0244               	subwf	_ml,w
  1623  07B7  1C03               	skipc
  1624  07B8  2FBE               	goto	l1857
  1625                           
  1626                           ;main.c: 183: {
  1627                           ;main.c: 184: ml = 0;
  1628  07B9  01C4               	clrf	_ml
  1629                           
  1630                           ;main.c: 185: mh++;
  1631  07BA  3001               	movlw	1
  1632  07BB  00AC               	movwf	??_main
  1633  07BC  082C               	movf	??_main,w
  1634  07BD  07C5               	addwf	_mh,f
  1635  07BE                     l1857:	
  1636                           
  1637                           ;main.c: 186: }
  1638                           ;main.c: 188: if(mh>5){
  1639  07BE  3006               	movlw	6
  1640  07BF  0245               	subwf	_mh,w
  1641  07C0  1C03               	skipc
  1642  07C1  2FC7               	goto	l1863
  1643                           
  1644                           ;main.c: 189: mh = 0;
  1645  07C2  01C5               	clrf	_mh
  1646                           
  1647                           ;main.c: 190: ++hl;
  1648  07C3  3001               	movlw	1
  1649  07C4  00AC               	movwf	??_main
  1650  07C5  082C               	movf	??_main,w
  1651  07C6  07BB               	addwf	_hl,f
  1652  07C7                     l1863:	
  1653                           
  1654                           ;main.c: 191: }
  1655                           ;main.c: 193: if(hl>9){
  1656  07C7  300A               	movlw	10
  1657  07C8  023B               	subwf	_hl,w
  1658  07C9  1C03               	skipc
  1659  07CA  2FD0               	goto	l1869
  1660                           
  1661                           ;main.c: 194: hl = 0;
  1662  07CB  01BB               	clrf	_hl
  1663                           
  1664                           ;main.c: 195: ++hh;
  1665  07CC  3001               	movlw	1
  1666  07CD  00AC               	movwf	??_main
  1667  07CE  082C               	movf	??_main,w
  1668  07CF  07BC               	addwf	_hh,f
  1669  07D0                     l1869:	
  1670                           
  1671                           ;main.c: 196: }
  1672                           ;main.c: 198: if(hh >=2 && hl>3){
  1673  07D0  3002               	movlw	2
  1674  07D1  023C               	subwf	_hh,w
  1675  07D2  1C03               	skipc
  1676  07D3  2FDA               	goto	l1875
  1677  07D4  3004               	movlw	4
  1678  07D5  023B               	subwf	_hl,w
  1679  07D6  1C03               	skipc
  1680  07D7  2FDA               	goto	l1875
  1681                           
  1682                           ;main.c: 199: hh = 0;
  1683  07D8  01BC               	clrf	_hh
  1684                           
  1685                           ;main.c: 200: hl = 0;
  1686  07D9  01BB               	clrf	_hl
  1687  07DA                     l1875:	
  1688                           
  1689                           ;main.c: 201: }
  1690                           ;main.c: 203: if(Toggle2 != 1){
  1691  07DA  0332               	decf	main@Toggle2,w
  1692  07DB  1903               	btfsc	3,2
  1693  07DC  2FDF               	goto	l199
  1694                           
  1695                           ;main.c: 204: RC7 = 0;
  1696  07DD  1387               	bcf	7,7	;volatile
  1697                           
  1698                           ;main.c: 205: }
  1699  07DE  2DC5               	goto	l1677
  1700  07DF                     l199:	
  1701                           
  1702                           ;main.c: 206: else{
  1703                           ;main.c: 207: RC7 = 1;
  1704  07DF  1787               	bsf	7,7	;volatile
  1705  07E0  2DC5               	goto	l1677
  1706  07E1                     __end_of_main:	
  1707                           
  1708                           	psect	text1
  1709  0362                     __ptext1:	
  1710 ;; *************** function _LCDWriteString *****************
  1711 ;; Defined at:
  1712 ;;		line 259 in file "lcd_hd44780_pic16.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  msg             1    wreg     PTR const unsigned char 
  1715 ;;		 -> STR_21(2), STR_20(9), STR_19(9), STR_18(2), 
  1716 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1717 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(9), 
  1718 ;;		 -> STR_9(19), STR_8(6), STR_7(14), STR_6(16), 
  1719 ;;		 -> STR_5(18), STR_4(12), STR_3(2), STR_2(2), 
  1720 ;;		 -> STR_1(21), 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  1723 ;;		 -> STR_21(2), STR_20(9), STR_19(9), STR_18(2), 
  1724 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1725 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(9), 
  1726 ;;		 -> STR_9(19), STR_8(6), STR_7(14), STR_6(16), 
  1727 ;;		 -> STR_5(18), STR_4(12), STR_3(2), STR_2(2), 
  1728 ;;		 -> STR_1(21), 
  1729 ;;  cc              1    0[BANK0 ] char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1
  1739 ;;      Params:         0       0       0
  1740 ;;      Locals:         0       2       0
  1741 ;;      Temps:          1       0       0
  1742 ;;      Totals:         1       2       0
  1743 ;;Total ram usage:        3 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    2
  1746 ;; This function calls:
  1747 ;;		_LCDByte
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;;		_WaterCheck
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _LCDWriteString
  1756  0362                     _LCDWriteString:	
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1760                           ;LCDWriteString@msg stored from wreg
  1761  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0364  00A1               	movwf	LCDWriteString@msg
  1764  0365                     l1563:	
  1765                           ;lcd_hd44780_pic16.c: 289: while(*msg!='\0')
  1766                           
  1767  0365  0821               	movf	LCDWriteString@msg,w
  1768  0366  0084               	movwf	4
  1769  0367  2001               	fcall	stringdir
  1770  0368  3A00               	xorlw	0
  1771  0369  1903               	btfsc	3,2
  1772  036A  0008               	return
  1773                           
  1774                           ;lcd_hd44780_pic16.c: 290: {
  1775                           ;lcd_hd44780_pic16.c: 292: if(*msg=='%')
  1776  036B  0821               	movf	LCDWriteString@msg,w
  1777  036C  0084               	movwf	4
  1778  036D  2001               	fcall	stringdir
  1779  036E  3A25               	xorlw	37
  1780  036F  1D03               	skipz
  1781  0370  2B8B               	goto	l1559
  1782                           
  1783                           ;lcd_hd44780_pic16.c: 293: {
  1784                           ;lcd_hd44780_pic16.c: 294: msg++;
  1785  0371  3001               	movlw	1
  1786  0372  00FC               	movwf	??_LCDWriteString
  1787  0373  087C               	movf	??_LCDWriteString,w
  1788  0374  07A1               	addwf	LCDWriteString@msg,f
  1789                           
  1790                           ;lcd_hd44780_pic16.c: 295: int8_t cc=*msg-'0';
  1791  0375  0821               	movf	LCDWriteString@msg,w
  1792  0376  0084               	movwf	4
  1793  0377  2001               	fcall	stringdir
  1794  0378  3ED0               	addlw	-48
  1795  0379  00FC               	movwf	??_LCDWriteString
  1796  037A  087C               	movf	??_LCDWriteString,w
  1797  037B  00A0               	movwf	LCDWriteString@cc
  1798                           
  1799                           ;lcd_hd44780_pic16.c: 297: if(cc>=0 && cc<=7)
  1800  037C  1BA0               	btfsc	LCDWriteString@cc,7
  1801  037D  2B87               	goto	l1555
  1802  037E  0820               	movf	LCDWriteString@cc,w
  1803  037F  3A80               	xorlw	128
  1804  0380  3E78               	addlw	-136
  1805  0381  1803               	skipnc
  1806  0382  2B87               	goto	l1555
  1807                           
  1808                           ;lcd_hd44780_pic16.c: 298: {
  1809                           ;lcd_hd44780_pic16.c: 299: (LCDByte(cc,1));
  1810  0383  01F5               	clrf	LCDByte@isdata
  1811  0384  0AF5               	incf	LCDByte@isdata,f
  1812  0385  0820               	movf	LCDWriteString@cc,w
  1813  0386  2B92               	goto	L1
  1814  0387                     l1555:	
  1815                           ;lcd_hd44780_pic16.c: 300: }
  1816                           
  1817                           
  1818                           ;lcd_hd44780_pic16.c: 301: else
  1819                           ;lcd_hd44780_pic16.c: 302: {
  1820                           ;lcd_hd44780_pic16.c: 303: (LCDByte('%',1));
  1821  0387  01F5               	clrf	LCDByte@isdata
  1822  0388  0AF5               	incf	LCDByte@isdata,f
  1823  0389  3025               	movlw	37
  1824  038A  239A               	fcall	_LCDByte
  1825  038B                     l1559:	
  1826                           ;lcd_hd44780_pic16.c: 305: }
  1827                           ;lcd_hd44780_pic16.c: 306: }
  1828                           
  1829                           ;lcd_hd44780_pic16.c: 304: (LCDByte(*msg,1));
  1830                           
  1831                           
  1832                           ;lcd_hd44780_pic16.c: 307: else
  1833                           ;lcd_hd44780_pic16.c: 308: {
  1834                           ;lcd_hd44780_pic16.c: 309: (LCDByte(*msg,1));
  1835  038B  01F5               	clrf	LCDByte@isdata
  1836  038C  0AF5               	incf	LCDByte@isdata,f
  1837  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1838  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1839  038F  0821               	movf	LCDWriteString@msg,w
  1840  0390  0084               	movwf	4
  1841  0391  2001               	fcall	stringdir
  1842  0392                     L1:	
  1843  0392  239A               	fcall	_LCDByte
  1844                           
  1845                           ;lcd_hd44780_pic16.c: 310: }
  1846                           ;lcd_hd44780_pic16.c: 311: msg++;
  1847  0393  3001               	movlw	1
  1848  0394  00FC               	movwf	??_LCDWriteString
  1849  0395  087C               	movf	??_LCDWriteString,w
  1850  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0398  07A1               	addwf	LCDWriteString@msg,f
  1853  0399  2B65               	goto	l1563
  1854  039A                     __end_of_LCDWriteString:	
  1855                           
  1856                           	psect	text2
  1857  050D                     __ptext2:	
  1858 ;; *************** function _LCDWriteInt *****************
  1859 ;; Defined at:
  1860 ;;		line 315 in file "lcd_hd44780_pic16.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  val             2    0[BANK0 ] int 
  1863 ;;  field_length    1    2[BANK0 ] char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  str             5    3[BANK0 ] unsigned char [5]
  1866 ;;  i               2   10[BANK0 ] int 
  1867 ;;  j               2    8[BANK0 ] int 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1
  1877 ;;      Params:         0       3       0
  1878 ;;      Locals:         0       9       0
  1879 ;;      Temps:          2       0       0
  1880 ;;      Totals:         2      12       0
  1881 ;;Total ram usage:       14 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		_LCDByte
  1886 ;;		___awdiv
